nInvent,proveedor,descElem,unidad,nFact,fechaFact,profesor,dpt,orgProy
543,SERVICIOS Y PROD.INFORM,SERVIDOR SF X2200 SDAY UPG 3YR,1,FV0700383,04-12-2006,CORDERO,,
544,NAVEGADORES GPS.COM,PDA HTC P3300,1,24578/2007,09-04-2007,J.A.ALVAREZ,,
545,SENSONS & COMPANY INC,RECEPTORES G.P.S.,1,81694/2007,08-04-2007,J.A.ALVAREZ,,
546,AULA MAGNA,SWITCH 3COM 4200G 24 PORT,1,A/605863,11-12-2006,LABORATORIO,,
547,AULA MAGNA,ESCANER GENIUS CP SLIM1200,1,A/605492,28-11-2006,,,
548,J.C.CAPOTE PRIETO,TELÉFONO SIEMENS GIGASET 140 BL,1,A/534,05-12-2006,?????????,,
549,SURPAPEL,SCANER EPSON PERFECTION 4990 PHOT,1,BAJA,DETERIORO,I.RAMOS,,G.PROYECTOS
550,PROINSA INST.TERMICAS,APARATO CLIMATIZADOR SPLITT GRAL.,1,365/06,13-12-2006,,,
612,AULA MAGNA,"MONITOR 19"" HYUNDAI",1,A/704554,08-112007,DPTO.,,DPTO.
613,AULA MAGNA,IMPRESORA HP MULTIFUNCION C4180,1,A/704555,08-11-2007,DPTO.,,DPTO.
614,AULA MAGNA,IMPRESORA HP MULTIFUNCION C4180,1,A/704555,08-11-2007,DPTO.,,DPTO.
615,AULA MAGNA,IMPRESORA HP MULTIFUNCION C4180,1,A/704555,08-112007,DPTO.,,DPTO.
616,AULA MAGNA,IMPRESORA HP LASERJET 1022 USB,1,A/704555,08-11-2007,DPTO.,,DPTO.
617,AULA MAGNA,IMPRESORA SAMSUNG LASER CLP-300,1,A/704555,08-11-2007,DPTO.,,DPTO.
618,AULA MAGNA,IMPRESORA HP LASERJET 1020,1,A/704555,08-112007,DPTO.,,DPTO.
619,AULA MAGNA,IMPRESORA HP MULTIFUNCION C5180,1,A/704555,08-11-2007,DPTO.,,DPTO.
620,AULA MAGNA,IMPRESORA HP MULTIFUNCION C5280,1,A/704555,08-11-2007,DPTO.,,DPTO.
621,AULA MAGNA,IMPRESORA CANON PIXMA MX310,1,A/704555,08-112007,DPTO.,,DPTO.
622,AULA MAGNA,VIDEOPROYECTOR SONY VPLEX4,1,A/704752,22-11-2007,BAJA ROBO,,BAJA
623,ANTALIS,DYMO LABEL WRITER 400,1,113044,10-10-2007,BENAVIDES,,DPTO.
624,ANTALIS,DESTRUCTORA DAHLE 20082,1,113044,10-10-2007,BENAVIDES,,DPTO.
625,ANTALIS,DESTRUCTORA FELLOWES PS 62C,1,113045,10-10-2007,QUIVIR,,
626,ANTALIS,DESTRUCTORA FELLOWES PS 62C,1,113045,10-10-2007,QUIVIR,,
627,AULA MAGNA,GRABADORA DVD EXT. LG GSA-E20N,1,A/704562,08-11-2007,DPTO.,,DPTO.
628,AULA MAGNA,GRABADORA DVD EXT. LG GSA-E20N,1,A/704562,08-11-2007,DPTO.,,DPTO.
629,AULA MAGNA,ESCANER HP G4010 PHOTO SCANJET,1,A/704562,08-11-2007,DPTO.,,DPTO.
630,AULA MAGNA,ESCANER HP SCANJET G3010,1,A/704562,08-11-2007,DPTO.,,DPTO.
631,ANTALIS,IMPRESORA HP MULTIFUNCION C8180,1,114458,31-10-2007,ORTEGA,,
632,AULA MAGNA,PORTATIL MOBILE COMPUTER HTC,1,A/704653,20-11-2007,RIQUELME,,
633,AULA MAGNA,PORTATIL MOBILE COMPUTER HTC,1,A/704653,20-11-2007,RIQUELME,,
634,AULA MAGNA,PORTATIL MOBILE COMPUTER HTC,1,A/704653,20-11-2007,RIQUELME,,
635,AULA MAGNA,PORTATIL SONY VAIO VGNTZ11XN,1,A/704652,20-11-2007,RIQUELME,,
636,TEKNOSERVICE,ORDENADOR TTL CORE 2 DUO,1,F7/1518,22-11-2007,FERMIN CRUZ,,
637,AULA MAGNA,ORDENADOR PORTATIL SAMSUNG,1,A/704784,26-11-2007,RIQUELME,,
638,AULA MAGNA,CAMARA VIDEO DIGITAL SONY SR190,1,A/704788,26-11-2007,MARIANO,,
639,AULA MAGNA,ORDENADOR PCM2A690G,1,A/704803,27-11-2007,J.A.ALVAREZ,,
640,AULA MAGNA,IMPRESORA HP LASERJET 4250DTN,1,A/704780,26-11-2007,DPTO.,,DPTO.
641,AULA MAGNA,SAI MERLINGERIN EVOLUTION RTU2,1,A/704781,26-11-2007,DPTO.,,DPTO.
642,AULA MAGNA,SAI MERLINGERIN EVOLUTION RTU2,1,A/704785,26-11-2007,DPTO.,,DPTO.
643,AULA MAGNA,SAI MERLINGERIN EVOLUTION RTU2,1,A/704786,26-11-2007,DPTO.Nº 255545,,BAJA
644,TEKNOSERVICE,SERVIDOR MAXDATA MPL300IR,1,F7/1575,04-12-2007,J.TORRES,,
645,AULA MAGNA,PORTATIL SONY VAIO TZ21WN,1,A/704574,09-11-2007,A.RUIZ,,WEBFACTORY
646,AULA MAGNA,PDA Smartphone HTC P3600Trinity,1,A/704573,09-11-2007,A.RUIZ,,WEBFACTORY
647,AULA MAGNA,PDA Smartphone HTC P3600Trinity,1,A/704620,14-11-2007,A.RUIZ,,WEBFACTORY
648,AULA MAGNA,PORTATIL FUJITSU V5535,1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
649,AULA MAGNA,"MONITOR TFT 19""SAMSUNG SM902M",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
650,AULA MAGNA,"MONITOR TFT 19""SAMSUNG SM902M",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
180,TEKNOSERVICE,ORDENADOR TTL AMD XP2000,1,1380,13-11-2002,RIQUELME,,
181,TEKNOSERVICE,ORDENADOR TTL AMD XP2000,1,1380,13-11-2002,A. RUIZ,,WEBFACTORY
182,TEKNOSERVICE,ORDENADOR TTL AMD XP2000,1,1380,13-11-2002,GªVALLEJO,,
354,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,CAÑETE,,
355,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,ROVAYO,,
356,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,SECRETARIA,LOLA,
357,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,BENAVIDES,,WEBFACTORY
358,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,TALLON,,
359,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,BAJA,DETERIORO,I.RAMOS,,G.PROYECTOS
360,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,DPTO?,,
353,TEKNOSERVICE,ORDENADOR LG CON GRABADORA P4,1,F5/0577,12-05-2005,AREVALO,,
651,AULA MAGNA,"MONITOR TFT 19""SAMSUNG SM902M",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
652,AULA MAGNA,"MONITOR TFT 19""SAMSUNG SM902M",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
653,AULA MAGNA,"MONITOR TFT 19""SAMSUNG SM902M",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
654,AULA MAGNA,"MONITOR TFT 19""SAMSUNG SM902M",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
655,AULA MAGNA,"MONITOR TFT 19"" HACER AL1916WS",1,A/704957,13-12-2007,V.CARRILLO,,ITALICA
656,AULA MAGNA,ORDEN MONTADO INTEL CORE 2DUO,1,A/704962,13-12-2007,V.CARRILLO,,ITALICA
657,AULA MAGNA,ORDEN MONTADO INTEL CORE 2DUO,1,A/704962,13-12-2007,V.CARRILLO,,ITALICA
658,AULA MAGNA,IMPRESORA CANON PIXMA MP210,1,A/704649,19-11-2007,CARMELO,,
659,AULA MAGNA,IMPRESORA CANON PIXMA MP210,1,A/704649,19-11-2007,CARMELO,,
660,AULA MAGNA,VIDEOPROYECTOR ACERPD113P,1,A/704958,13-12-2007,V.CARRILLO,,ITALICA
661,AULA MAGNA,ORDENADOR PORTATIL HP6715B,1,A/704939,12-12-2007,BAJA ROBO,,BAJA
662,AULA MAGNA,ORDENADOR PORTATIL HP6715B,1,A/704939,12-12-2007,DPTO.,,DPTO.
663,AULA MAGNA,ORDENADOR MONTADO INTEL,1,A/704936,12-12-2007,DPTO.,,DPTO.
664,AULA MAGNA,ORDENADOR MONTADO INTEL,1,A/704936,12-12-2007,DPTO.,,DPTO.
665,AULA MAGNA,GAFAS REALIDAD VIRTUAL TRIM.HMD,1,A/704941,12-12-2007,CORDERO,,
666,AULA MAGNA,ORDEN MONTADO INTEL CORE 2DUO,1,A/704940,12-12-2007,RIQUELME,,
667,AULA MAGNA,ORDEN MONTADO INTEL CORE 2DUO,1,A/704938,12-12-2007,CORCHU,,
668,AULA MAGNA,"MONITOR 19"" SAMSUNG SN920MW",1,A/704938,12-12-2007,CORCHU,,
669,AULA MAGNA,ORDEN  CORE 2DUO,1,A/704898,07-12-2007,DAVID RUIZ,,WEBFACTORY
670,AULA MAGNA,ORDEN CORE 2DUO,1,A/704898,07-12-2007,DAVID RUIZ,,WEBFACTORY
671,AULA MAGNA,ORDEN CORE 2DUO,1,A/704898,07-12-2007,DAVID RUIZ,,WEBFACTORY
672,AULA MAGNA,ORDEN MONTADO INTEL CORE 2DUO,1,A/704981,14-12-2007,SECRETARIA,,
673,AULA MAGNA,"MONITOR 20"" TFT SAMSUNG SM-205BW",1,A/704981,14-12-2007,SECRETARIA,LOLA,
674,EL CORTE INGLES,"q1 ultra7tft 7"" MSVGA",1,95128407,14-01-2008,ESCALONA,,G.PROYECTOS
675,AULA MAGNA,PROGR.MICRSF VISUAL STUDIO 2005,1,A/704863,30-11-2007,RIQUELME,,ICE
676,TEKNOSERVICE,ORDENADOR CORE 2DUO,1,F8/0072,21-01-2008,A.RUIZ-SERGIO,,SETI
